,Id,Category
364,365,2
365,366,1
366,367,1
367,368,6
368,369,3
369,370,5
370,371,2
371,372,8
372,373,7
373,374,2
374,375,1
375,376,1
376,377,2
377,378,1
378,379,7
379,380,8
380,381,6
381,382,9
382,383,5
383,384,6
384,385,6
385,386,1
386,387,1
387,388,4
388,389,1
389,390,2
390,391,6
391,392,8
392,393,0
393,394,4
394,395,2
395,396,9
396,397,8
397,398,2
398,399,0
399,400,8
400,401,4
401,402,9
402,403,0
403,404,5
404,405,0
405,406,7
406,407,1
407,408,3
408,409,9
409,410,9
410,411,6
411,412,4
412,413,0
413,414,3
414,415,8
415,416,4
416,417,8
417,418,2
418,419,3
419,420,2
420,421,0
421,422,1
422,423,9
423,424,5
424,425,1
425,426,5
426,427,6
427,428,1
428,429,1
429,430,4
430,431,6
431,432,9
432,433,5
433,434,2
434,435,9
435,436,6
436,437,9
437,438,9
438,439,7
439,440,8
440,441,4
441,442,2
442,443,4
443,444,2
444,445,7
445,446,1
446,447,5
447,448,2
448,449,6
449,450,7
450,451,0
451,452,6
452,453,3
453,454,4
454,455,5
455,456,1
456,457,9
457,458,0
458,459,5
459,460,3
460,461,8
461,462,7
462,463,2
463,464,4
464,465,0
465,466,1
466,467,0
467,468,2
468,469,0
469,470,7
470,471,2
471,472,1
472,473,2
473,474,0
474,475,8
475,476,7
476,477,0
477,478,6
478,479,2
479,480,7
480,481,2
481,482,6
482,483,8
483,484,6
484,485,8
485,486,8
486,487,4
487,488,4
488,489,4
489,490,1
490,491,9
491,492,6
492,493,1
493,494,1
494,495,9
495,496,8
496,497,2
497,498,7
498,499,9
499,500,7
500,501,9
501,502,0
502,503,6
503,504,6
504,505,0
505,506,2
506,507,5
507,508,9
508,509,3
509,510,3
510,511,9
511,512,7
512,513,0
513,514,0
514,515,4
515,516,2
516,517,8
517,518,5
518,519,7
519,520,8
520,521,9
521,522,6
522,523,6
523,524,8
524,525,9
525,526,8
526,527,3
527,528,8
528,529,1
529,530,9
530,531,5
531,532,3
532,533,6
533,534,0
534,535,1
535,536,2
536,537,7
537,538,9
538,539,6
539,540,6
540,541,3
541,542,5
542,543,2
543,544,2
544,545,3
545,546,0
546,547,3
547,548,8
548,549,5
549,550,2
550,551,6
551,552,8
552,553,5
553,554,8
554,555,6
555,556,9
556,557,4
557,558,2
558,559,3
559,560,6
560,561,1
561,562,6
562,563,8
563,564,2
564,565,8
565,566,1
566,567,1
567,568,7
568,569,4
569,570,5
570,571,8
571,572,6
572,573,6
573,574,0
574,575,6
575,576,6
576,577,0
577,578,7
578,579,0
579,580,6
580,581,4
581,582,0
582,583,8
583,584,7
584,585,5
585,586,5
586,587,1
587,588,0
588,589,6
589,590,3
590,591,6
591,592,3
592,593,3
593,594,8
594,595,1
595,596,4
596,597,0
597,598,5
598,599,4
599,600,9
600,601,4
601,602,3
602,603,3
603,604,5
604,605,3
605,606,7
606,607,3
607,608,3
608,609,7
609,610,2
610,611,5
611,612,0
612,613,3
613,614,9
614,615,4
615,616,5
616,617,4
617,618,6
618,619,1
619,620,2
620,621,8
621,622,1
622,623,8
623,624,8
624,625,4
625,626,6
626,627,4
627,628,7
628,629,9
629,630,9
630,631,5
631,632,9
632,633,1
633,634,6
634,635,5
635,636,6
636,637,8
637,638,7
638,639,1
639,640,9
640,641,2
641,642,5
642,643,1
643,644,5
644,645,0
645,646,7
646,647,5
647,648,8
648,649,4
649,650,2
650,651,3
651,652,3
652,653,9
653,654,1
654,655,1
655,656,8
656,657,1
657,658,3
658,659,5
659,660,2
660,661,3
661,662,1
662,663,1
663,664,4
664,665,8
665,666,8
666,667,2
667,668,3
668,669,2
669,670,6
670,671,5
671,672,4
672,673,8
673,674,9
674,675,9
675,676,8
676,677,1
677,678,4
678,679,1
679,680,1
680,681,6
681,682,6
682,683,9
683,684,2
684,685,5
685,686,0
686,687,8
687,688,0
688,689,1
689,690,8
690,691,5
691,692,0
692,693,1
693,694,2
694,695,9
695,696,4
696,697,0
697,698,1
698,699,7
699,700,4
700,701,7
701,702,6
702,703,8
703,704,2
704,705,8
705,706,1
706,707,0
707,708,1
708,709,2
709,710,4
710,711,3
711,712,1
712,713,0
713,714,2
714,715,5
715,716,0
716,717,1
717,718,7
718,719,1
719,720,9
720,721,3
721,722,0
722,723,2
723,724,4
724,725,7
725,726,1
726,727,9
727,728,7
728,729,9
729,730,1
730,731,6
731,732,9
732,733,2
733,734,7
734,735,4
735,736,6
736,737,3
737,738,1
738,739,7
739,740,8
740,741,9
741,742,4
742,743,1
743,744,6
744,745,8
745,746,0
746,747,8
747,748,8
748,749,1
749,750,6
750,751,6
751,752,7
752,753,7
753,754,7
754,755,6
755,756,1
756,757,1
757,758,0
758,759,0
759,760,0
760,761,7
761,762,6
762,763,9
763,764,3
764,765,0
765,766,6
766,767,6
767,768,3
768,769,8
769,770,3
770,771,2
771,772,4
772,773,6
773,774,4
774,775,4
775,776,0
776,777,1
777,778,1
778,779,8
779,780,7
780,781,7
781,782,5
782,783,0
783,784,9
784,785,3
785,786,3
786,787,2
787,788,9
788,789,3
789,790,0
790,791,9
791,792,4
792,793,2
793,794,7
794,795,0
795,796,9
796,797,8
797,798,3
798,799,3
799,800,4
800,801,8
801,802,9
802,803,3
803,804,8
804,805,6
805,806,7
806,807,4
807,808,4
808,809,7
809,810,6
810,811,2
811,812,7
812,813,6
813,814,0
814,815,9
815,816,0
816,817,6
817,818,9
818,819,6
819,820,7
820,821,1
821,822,0
822,823,6
823,824,2
824,825,5
825,826,2
826,827,1
827,828,4
828,829,2
829,830,1
830,831,0
831,832,0
832,833,5
833,834,5
834,835,5
835,836,0
836,837,8
837,838,5
838,839,1
839,840,7
840,841,5
841,842,7
842,843,8
843,844,6
844,845,0
845,846,2
846,847,1
847,848,6
848,849,4
849,850,1
850,851,2
851,852,6
852,853,8
853,854,5
854,855,9
855,856,8
856,857,3
857,858,1
858,859,4
859,860,2
860,861,3
861,862,0
862,863,6
863,864,3
864,865,5
865,866,9
866,867,1
867,868,7
868,869,5
869,870,4
870,871,2
871,872,8
872,873,8
873,874,1
874,875,5
875,876,9
876,877,0
877,878,8
878,879,9
879,880,4
880,881,8
881,882,7
882,883,0
883,884,5
884,885,3
885,886,7
886,887,2
887,888,8
888,889,7
889,890,0
890,891,6
891,892,1
892,893,6
893,894,9
894,895,8
895,896,5
896,897,2
897,898,5
898,899,5
899,900,0
900,901,9
901,902,2
902,903,5
903,904,1
904,905,0
905,906,5
906,907,0
907,908,4
908,909,5
909,910,6
910,911,9
911,912,2
912,913,7
913,914,3
914,915,0
915,916,5
916,917,5
917,918,6
918,919,8
919,920,5
920,921,9
921,922,8
922,923,1
923,924,4
924,925,1
925,926,9
926,927,9
927,928,2
928,929,0
929,930,2
930,931,0
931,932,5
932,933,8
933,934,7
934,935,4
935,936,7
936,937,5
937,938,7
938,939,5
939,940,9
940,941,6
941,942,1
942,943,8
943,944,5
944,945,4
945,946,8
946,947,8
947,948,0
948,949,7
949,950,8
950,951,8
951,952,5
952,953,2
953,954,6
954,955,6
955,956,7
956,957,1
957,958,6
958,959,9
959,960,3
960,961,6
961,962,0
962,963,4
963,964,2
964,965,4
965,966,3
966,967,0
967,968,7
968,969,5
969,970,4
970,971,5
971,972,5
972,973,8
973,974,9
974,975,6
975,976,8
976,977,5
977,978,4
978,979,2
979,980,6
980,981,3
981,982,2
982,983,0
983,984,7
984,985,9
985,986,6
986,987,1
987,988,5
988,989,4
989,990,3
990,991,6
991,992,7
992,993,6
993,994,3
994,995,9
995,996,7
996,997,5
997,998,2
998,999,2
999,1000,6
1000,1001,4
1001,1002,5
1002,1003,6
1003,1004,8
1004,1005,9
1005,1006,3
1006,1007,3
1007,1008,2
1008,1009,1
1009,1010,8
1010,1011,5
1011,1012,2
1012,1013,8
1013,1014,9
1014,1015,6
1015,1016,8
1016,1017,7
1017,1018,4
1018,1019,4
1019,1020,0
1020,1021,1
1021,1022,0
1022,1023,4
1023,1024,9
1024,1025,2
1025,1026,6
1026,1027,3
1027,1028,7
1028,1029,0
1029,1030,8
1030,1031,6
1031,1032,3
1032,1033,2
1033,1034,0
1034,1035,1
1035,1036,0
1036,1037,8
1037,1038,6
1038,1039,6
1039,1040,8
1040,1041,8
1041,1042,2
1042,1043,9
1043,1044,7
1044,1045,3
1045,1046,1
1046,1047,8
1047,1048,4
1048,1049,7
1049,1050,7
1050,1051,1
1051,1052,4
1052,1053,2
1053,1054,5
1054,1055,9
1055,1056,9
1056,1057,5
1057,1058,7
1058,1059,7
1059,1060,8
1060,1061,9
1061,1062,4
1062,1063,8
1063,1064,1
1064,1065,3
1065,1066,1
1066,1067,9
1067,1068,0
1068,1069,7
1069,1070,5
1070,1071,3
1071,1072,6
1072,1073,0
1073,1074,8
1074,1075,3
1075,1076,0
1076,1077,4
1077,1078,3
1078,1079,0
1079,1080,5
1080,1081,9
1081,1082,7
1082,1083,6
1083,1084,4
1084,1085,1
1085,1086,1
1086,1087,4
1087,1088,4
1088,1089,3
1089,1090,8
1090,1091,5
1091,1092,5
1092,1093,2
1093,1094,9
1094,1095,7
1095,1096,7
1096,1097,3
1097,1098,9
1098,1099,3
1099,1100,2
1100,1101,3
1101,1102,0
1102,1103,0
1103,1104,5
1104,1105,8
1105,1106,5
1106,1107,0
1107,1108,5
1108,1109,5
1109,1110,3
1110,1111,3
1111,1112,0
1112,1113,5
1113,1114,4
1114,1115,3
1115,1116,2
1116,1117,0
1117,1118,9
1118,1119,4
1119,1120,8
1120,1121,7
1121,1122,4
1122,1123,5
1123,1124,8
1124,1125,3
1125,1126,0
1126,1127,9
1127,1128,8
1128,1129,5
1129,1130,9
1130,1131,7
1131,1132,5
1132,1133,5
1133,1134,1
1134,1135,1
1135,1136,6
1136,1137,5
1137,1138,0
1138,1139,5
1139,1140,4
1140,1141,7
1141,1142,8
1142,1143,9
1143,1144,7
1144,1145,2
1145,1146,9
1146,1147,5
1147,1148,6
1148,1149,8
1149,1150,7
1150,1151,4
1151,1152,0
1152,1153,3
1153,1154,1
1154,1155,4
1155,1156,6
1156,1157,9
1157,1158,0
1158,1159,5
1159,1160,2
1160,1161,2
1161,1162,6
1162,1163,7
1163,1164,3
1164,1165,0
1165,1166,2
1166,1167,8
1167,1168,6
1168,1169,1
1169,1170,6
1170,1171,5
1171,1172,4
1172,1173,4
1173,1174,6
1174,1175,2
1175,1176,0
1176,1177,0
1177,1178,0
1178,1179,2
1179,1180,5
1180,1181,9
1181,1182,6
1182,1183,7
1183,1184,2
1184,1185,9
1185,1186,7
1186,1187,1
1187,1188,1
1188,1189,8
1189,1190,9
1190,1191,7
1191,1192,4
1192,1193,4
1193,1194,5
1194,1195,7
1195,1196,6
1196,1197,6
1197,1198,9
1198,1199,3
1199,1200,4
1200,1201,9
1201,1202,8
1202,1203,6
1203,1204,2
1204,1205,2
1205,1206,7
1206,1207,8
1207,1208,2
1208,1209,0
1209,1210,8
1210,1211,2
1211,1212,6
1212,1213,2
1213,1214,1
1214,1215,8
1215,1216,4
1216,1217,9
1217,1218,2
1218,1219,6
1219,1220,0
1220,1221,3
1221,1222,4
1222,1223,4
1223,1224,4
1224,1225,2
1225,1226,0
1226,1227,7
1227,1228,3
1228,1229,1
1229,1230,0
1230,1231,0
1231,1232,7
1232,1233,0
1233,1234,6
1234,1235,2
1235,1236,5
1236,1237,7
1237,1238,2
1238,1239,5
1239,1240,2
1240,1241,6
1241,1242,7
1242,1243,1
1243,1244,2
1244,1245,1
1245,1246,2
1246,1247,9
1247,1248,8
1248,1249,0
1249,1250,9
1250,1251,6
1251,1252,9
1252,1253,6
1253,1254,0
1254,1255,8
1255,1256,6
1256,1257,4
1257,1258,6
1258,1259,0
1259,1260,4
1260,1261,3
1261,1262,3
1262,1263,3
1263,1264,0
1264,1265,9
1265,1266,1
1266,1267,5
1267,1268,8
1268,1269,0
1269,1270,5
1270,1271,6
1271,1272,6
1272,1273,8
1273,1274,0
1274,1275,0
1275,1276,7
1276,1277,5
1277,1278,7
1278,1279,7
1279,1280,9
1280,1281,7
1281,1282,2
1282,1283,8
1283,1284,3
1284,1285,0
1285,1286,8
1286,1287,6
1287,1288,7
1288,1289,4
1289,1290,6
1290,1291,7
1291,1292,8
1292,1293,8
1293,1294,2
1294,1295,5
1295,1296,4
1296,1297,6
1297,1298,1
1298,1299,1
1299,1300,6
1300,1301,5
1301,1302,8
1302,1303,5
1303,1304,6
1304,1305,0
1305,1306,6
1306,1307,0
1307,1308,8
1308,1309,6
1309,1310,6
1310,1311,8
1311,1312,0
1312,1313,7
1313,1314,0
1314,1315,8
1315,1316,3
1316,1317,8
1317,1318,8
1318,1319,0
1319,1320,5
1320,1321,6
1321,1322,3
1322,1323,4
1323,1324,2
1324,1325,8
1325,1326,9
1326,1327,1
1327,1328,5
1328,1329,4
1329,1330,9
1330,1331,3
1331,1332,7
1332,1333,4
1333,1334,6
1334,1335,5
1335,1336,2
1336,1337,5
1337,1338,7
1338,1339,9
1339,1340,5
1340,1341,4
1341,1342,6
1342,1343,7
1343,1344,1
1344,1345,4
1345,1346,1
1346,1347,5
1347,1348,8
1348,1349,5
1349,1350,0
1350,1351,9
1351,1352,0
1352,1353,6
1353,1354,5
1354,1355,6
1355,1356,8
1356,1357,6
1357,1358,4
1358,1359,7
1359,1360,8
1360,1361,4
1361,1362,9
1362,1363,5
1363,1364,2
1364,1365,0
1365,1366,0
1366,1367,9
1367,1368,7
1368,1369,8
1369,1370,7
1370,1371,6
1371,1372,8
1372,1373,6
1373,1374,1
1374,1375,9
1375,1376,5
1376,1377,4
1377,1378,3
1378,1379,9
1379,1380,5
1380,1381,4
1381,1382,0
1382,1383,0
1383,1384,2
1384,1385,0
1385,1386,2
1386,1387,7
1387,1388,3
1388,1389,3
1389,1390,5
1390,1391,1
1391,1392,2
1392,1393,7
1393,1394,1
1394,1395,9
1395,1396,1
1396,1397,7
1397,1398,2
1398,1399,8
1399,1400,3
1400,1401,2
1401,1402,0
1402,1403,6
1403,1404,1
1404,1405,5
1405,1406,8
1406,1407,0
1407,1408,2
1408,1409,4
1409,1410,9
1410,1411,0
1411,1412,3
1412,1413,5
1413,1414,1
1414,1415,6
1415,1416,0
1416,1417,5
1417,1418,4
1418,1419,5
1419,1420,9
1420,1421,6
1421,1422,3
1422,1423,1
1423,1424,6
1424,1425,6
1425,1426,7
1426,1427,1
1427,1428,2
1428,1429,1
1429,1430,1
1430,1431,1
1431,1432,3
1432,1433,7
1433,1434,4
1434,1435,9
1435,1436,9
1436,1437,6
1437,1438,0
1438,1439,3
1439,1440,6
1440,1441,7
1441,1442,9
1442,1443,3
1443,1444,9
1444,1445,1
1445,1446,6
1446,1447,8
1447,1448,5
1448,1449,3
1449,1450,8
1450,1451,3
1451,1452,2
1452,1453,7
1453,1454,4
1454,1455,1
1455,1456,2
1456,1457,4
1457,1458,9
1458,1459,5
1459,1460,3
1460,1461,5
1461,1462,6
1462,1463,3
1463,1464,1
1464,1465,5
1465,1466,6
1466,1467,2
1467,1468,2
1468,1469,1
1469,1470,4
1470,1471,4
1471,1472,9
1472,1473,4
1473,1474,9
1474,1475,1
1475,1476,5
1476,1477,2
1477,1478,7
1478,1479,4
1479,1480,8
1480,1481,7
1481,1482,9
1482,1483,7
1483,1484,0
1484,1485,8
1485,1486,1
1486,1487,9
1487,1488,9
1488,1489,9
1489,1490,9
1490,1491,4
1491,1492,1
1492,1493,7
1493,1494,0
1494,1495,1
1495,1496,1
1496,1497,8
1497,1498,7
1498,1499,4
1499,1500,7
1500,1501,1
1501,1502,1
1502,1503,3
1503,1504,0
1504,1505,6
1505,1506,0
1506,1507,0
1507,1508,1
1508,1509,9
1509,1510,1
1510,1511,3
1511,1512,0
1512,1513,3
1513,1514,9
1514,1515,8
1515,1516,7
1516,1517,5
1517,1518,7
1518,1519,8
1519,1520,1
1520,1521,9
1521,1522,7
1522,1523,8
1523,1524,7
1524,1525,1
1525,1526,2
1526,1527,9
1527,1528,9
1528,1529,8
1529,1530,2
1530,1531,8
1531,1532,7
1532,1533,8
1533,1534,3
1534,1535,3
1535,1536,0
1536,1537,6
1537,1538,1
1538,1539,4
1539,1540,8
1540,1541,4
1541,1542,6
1542,1543,7
1543,1544,4
1544,1545,0
1545,1546,5
1546,1547,9
1547,1548,9
1548,1549,4
1549,1550,5
1550,1551,2
1551,1552,0
1552,1553,6
1553,1554,6
1554,1555,6
1555,1556,4
1556,1557,1
1557,1558,5
1558,1559,0
1559,1560,9
1560,1561,0
1561,1562,9
1562,1563,6
1563,1564,9
1564,1565,4
1565,1566,9
1566,1567,2
1567,1568,9
1568,1569,6
1569,1570,0
1570,1571,9
1571,1572,2
1572,1573,1
1573,1574,8
1574,1575,9
1575,1576,0
1576,1577,5
1577,1578,6
1578,1579,4
1579,1580,6
1580,1581,4
1581,1582,9
1582,1583,4
1583,1584,0
1584,1585,1
1585,1586,4
1586,1587,7
1587,1588,3
1588,1589,7
1589,1590,7
1590,1591,8
1591,1592,5
1592,1593,3
1593,1594,8
1594,1595,2
1595,1596,9
1596,1597,6
1597,1598,3
1598,1599,1
1599,1600,6
1600,1601,5
1601,1602,0
1602,1603,4
1603,1604,3
1604,1605,7
1605,1606,2
1606,1607,8
1607,1608,2
1608,1609,7
1609,1610,4
1610,1611,4
1611,1612,3
1612,1613,3
1613,1614,7
1614,1615,1
1615,1616,6
1616,1617,5
1617,1618,3
1618,1619,9
1619,1620,6
1620,1621,1
1621,1622,6
1622,1623,0
1623,1624,0
1624,1625,4
1625,1626,1
1626,1627,0
1627,1628,2
1628,1629,9
1629,1630,4
1630,1631,1
1631,1632,0
1632,1633,4
1633,1634,4
1634,1635,8
1635,1636,9
1636,1637,0
1637,1638,8
1638,1639,0
1639,1640,5
1640,1641,6
1641,1642,9
1642,1643,7
1643,1644,4
1644,1645,8
1645,1646,0
1646,1647,3
1647,1648,7
1648,1649,0
1649,1650,2
1650,1651,6
1651,1652,3
1652,1653,0
1653,1654,6
1654,1655,6
1655,1656,6
1656,1657,9
1657,1658,3
1658,1659,9
1659,1660,0
1660,1661,5
1661,1662,9
1662,1663,7
1663,1664,6
1664,1665,9
1665,1666,9
1666,1667,5
1667,1668,6
1668,1669,2
1669,1670,2
1670,1671,0
1671,1672,0
1672,1673,4
1673,1674,6
1674,1675,9
1675,1676,2
1676,1677,5
1677,1678,1
1678,1679,2
1679,1680,3
1680,1681,6
1681,1682,6
1682,1683,6
1683,1684,9
1684,1685,7
1685,1686,4
1686,1687,4
1687,1688,5
1688,1689,8
1689,1690,6
1690,1691,8
1691,1692,6
1692,1693,6
1693,1694,1
1694,1695,1
1695,1696,0
1696,1697,2
1697,1698,7
1698,1699,1
1699,1700,7
1700,1701,8
1701,1702,8
1702,1703,5
1703,1704,6
1704,1705,2
1705,1706,8
1706,1707,6
1707,1708,6
1708,1709,9
1709,1710,3
1710,1711,0
1711,1712,2
1712,1713,9
1713,1714,7
1714,1715,4
1715,1716,1
1716,1717,7
1717,1718,5
1718,1719,2
1719,1720,2
1720,1721,3
1721,1722,1
1722,1723,2
1723,1724,3
1724,1725,2
1725,1726,2
1726,1727,1
1727,1728,8
1728,1729,0
1729,1730,4
1730,1731,8
1731,1732,6
1732,1733,3
1733,1734,3
1734,1735,8
1735,1736,9
1736,1737,5
1737,1738,3
1738,1739,7
1739,1740,2
1740,1741,8
1741,1742,7
1742,1743,2
1743,1744,0
1744,1745,6
1745,1746,0
1746,1747,6
1747,1748,4
1748,1749,6
1749,1750,0
1750,1751,9
1751,1752,8
1752,1753,5
1753,1754,0
1754,1755,9
1755,1756,5
1756,1757,6
1757,1758,4
1758,1759,9
1759,1760,7
1760,1761,2
1761,1762,5
1762,1763,9
1763,1764,6
1764,1765,0
1765,1766,1
1766,1767,5
1767,1768,0
1768,1769,1
1769,1770,5
1770,1771,7
1771,1772,2
1772,1773,9
1773,1774,1
1774,1775,3
1775,1776,4
1776,1777,6
1777,1778,0
1778,1779,8
1779,1780,6
1780,1781,2
1781,1782,0
1782,1783,9
1783,1784,8
1784,1785,5
1785,1786,8
1786,1787,2
1787,1788,1
1788,1789,5
1789,1790,9
1790,1791,9
1791,1792,3
1792,1793,8
1793,1794,8
1794,1795,8
1795,1796,3
1796,1797,1
1797,1798,5
1798,1799,1
1799,1800,6
1800,1801,7
1801,1802,5
1802,1803,9
1803,1804,3
1804,1805,1
1805,1806,3
1806,1807,6
1807,1808,4
1808,1809,2
1809,1810,8
1810,1811,5
1811,1812,7
1812,1813,9
1813,1814,0
1814,1815,6
1815,1816,1
1816,1817,5
1817,1818,6
1818,1819,8
1819,1820,0
1820,1821,4
1821,1822,0
1822,1823,4
1823,1824,7
1824,1825,5
1825,1826,6
1826,1827,6
1827,1828,9
1828,1829,4
1829,1830,2
1830,1831,1
1831,1832,8
1832,1833,5
1833,1834,7
1834,1835,0
1835,1836,9
1836,1837,7
1837,1838,4
1838,1839,3
1839,1840,0
1840,1841,9
1841,1842,7
1842,1843,2
1843,1844,1
1844,1845,7
1845,1846,7
1846,1847,0
1847,1848,5
1848,1849,6
1849,1850,6
1850,1851,1
1851,1852,7
1852,1853,6
1853,1854,2
1854,1855,5
1855,1856,4
1856,1857,9
1857,1858,7
1858,1859,7
1859,1860,6
1860,1861,4
1861,1862,8
1862,1863,6
1863,1864,3
1864,1865,5
1865,1866,6
1866,1867,0
1867,1868,2
1868,1869,7
1869,1870,1
1870,1871,8
1871,1872,3
1872,1873,0
1873,1874,2
1874,1875,3
1875,1876,6
1876,1877,8
1877,1878,1
1878,1879,4
1879,1880,3
1880,1881,5
1881,1882,7
1882,1883,4
1883,1884,4
1884,1885,6
1885,1886,6
1886,1887,3
1887,1888,9
1888,1889,3
1889,1890,5
1890,1891,1
1891,1892,8
1892,1893,0
1893,1894,9
1894,1895,2
1895,1896,1
1896,1897,8
1897,1898,9
1898,1899,2
1899,1900,8
1900,1901,0
1901,1902,9
1902,1903,5
1903,1904,0
1904,1905,6
1905,1906,1
1906,1907,7
1907,1908,1
1908,1909,7
1909,1910,9
1910,1911,3
1911,1912,1
1912,1913,3
1913,1914,2
1914,1915,9
1915,1916,8
1916,1917,7
1917,1918,7
1918,1919,2
1919,1920,6
1920,1921,5
1921,1922,7
1922,1923,5
1923,1924,2
1924,1925,3
1925,1926,8
1926,1927,3
1927,1928,9
1928,1929,7
1929,1930,8
1930,1931,7
1931,1932,6
1932,1933,5
1933,1934,2
1934,1935,7
1935,1936,2
1936,1937,5
1937,1938,0
1938,1939,9
1939,1940,2
1940,1941,7
1941,1942,8
1942,1943,8
1943,1944,1
1944,1945,7
1945,1946,2
1946,1947,4
1947,1948,4
1948,1949,7
1949,1950,5
1950,1951,2
1951,1952,3
1952,1953,7
1953,1954,6
1954,1955,0
1955,1956,2
1956,1957,7
1957,1958,0
1958,1959,3
1959,1960,4
1960,1961,3
1961,1962,0
1962,1963,8
1963,1964,7
1964,1965,1
1965,1966,2
1966,1967,4
1967,1968,8
1968,1969,4
1969,1970,8
1970,1971,4
1971,1972,1
1972,1973,8
1973,1974,9
1974,1975,9
1975,1976,1
1976,1977,0
1977,1978,3
1978,1979,9
1979,1980,4
1980,1981,2
1981,1982,3
1982,1983,4
1983,1984,6
1984,1985,4
1985,1986,2
1986,1987,5
1987,1988,9
1988,1989,6
1989,1990,2
1990,1991,5
1991,1992,6
1992,1993,9
1993,1994,4
1994,1995,8
1995,1996,0
1996,1997,1
1997,1998,3
